[0.010s] Invoking command in '/home/tim/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tim/dev_ws/build/my_bot -- -j16 -l16
[0.045s] Invoked command in '/home/tim/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tim/dev_ws/build/my_bot -- -j16 -l16
[0.054s] Invoking command in '/home/tim/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tim/dev_ws/build/my_bot
[0.060s] -- Install configuration: ""
[0.060s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.061s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/launch_sim_arti.launch.py
[0.061s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.061s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.061s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.061s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.061s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot.urdf
[0.061s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/config/gz_bridge.yaml
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot.urdf
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.062s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/launch_sim_arti.launch.py
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.063s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.064s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.064s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.064s] -- Symlinking: /home/tim/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.070s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.070s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.070s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.070s] -- Up-to-date symlink: /home/tim/dev_ws/install/my_bot/share/my_bot/package.xml
[0.072s] Invoked command in '/home/tim/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tim/dev_ws/build/my_bot
